"X","session.x","ccode1","ccode2","agree","year","IdealPointAll.x","NVotesAll.x","IdealPointAll.y","NVotesAll.y","IdealPointDistance","countryname_1","countryname_2","Code","Year"
1319937,66,2,775,0.3625,2011,2.480272,68,-1.3048,54,3.785072,"USA","MMR","MMR",2011
1319941,66,2,800,0.448453608247423,2011,2.480272,68,-0.4306321,68,2.9109041,"USA","THA","THA",2011
1319942,66,2,811,0.376470588235294,2011,2.480272,68,-0.8379053,61,3.3181773,"USA","KHM","KHM",2011
1319943,66,2,812,0.31875,2011,2.480272,68,-0.9504623,62,3.4307343,"USA","LAO","LAO",2011
1319944,66,2,816,0.350574712643678,2011,2.480272,68,-1.210772,66,3.691044,"USA","VNM","VNM",2011
1319945,66,2,820,0.443298969072165,2011,2.480272,68,-0.7054964,68,3.1857684,"USA","MYS","MYS",2011
1319946,66,2,830,0.427835051546392,2011,2.480272,68,-0.7266177,68,3.2068897,"USA","SGP","SGP",2011
1319947,66,2,835,0.410526315789474,2011,2.480272,68,-0.9389944,66,3.4192664,"USA","BRN","BRN",2011
1319948,66,2,840,0.453125,2011,2.480272,68,-0.3478432,67,2.8281152,"USA","PHL","PHL",2011
1319949,66,2,850,0.396907216494845,2011,2.480272,68,-0.7638648,68,3.2441368,"USA","IDN","IDN",2011
1356993,67,2,775,0.40625,2012,2.55514,69,-0.9363576,61,3.4914976,"USA","MMR","MMR",2012
1356997,67,2,800,0.396551724137931,2012,2.55514,69,-0.445063,69,3.000203,"USA","THA","THA",2012
1356998,67,2,811,0.355421686746988,2012,2.55514,69,-0.6507434,68,3.2058834,"USA","KHM","KHM",2012
1356999,67,2,812,0.376470588235294,2012,2.55514,69,-0.7431904,67,3.2983304,"USA","LAO","LAO",2012
1357000,67,2,816,0.382352941176471,2012,2.55514,69,-1.129414,68,3.684554,"USA","VNM","VNM",2012
1357001,67,2,820,0.392045454545455,2012,2.55514,69,-0.807578,69,3.362718,"USA","MYS","MYS",2012
1357002,67,2,830,0.409090909090909,2012,2.55514,69,-0.3929513,69,2.9480913,"USA","SGP","SGP",2012
1357003,67,2,835,0.392045454545455,2012,2.55514,69,-0.8645166,69,3.4196566,"USA","BRN","BRN",2012
1357004,67,2,840,0.386363636363636,2012,2.55514,69,-0.4780094,69,3.0331494,"USA","PHL","PHL",2012
1357005,67,2,850,0.369318181818182,2012,2.55514,69,-0.9338315,69,3.4889715,"USA","IDN","IDN",2012
1394049,68,2,775,0.180327868852459,2013,2.648808,64,-1.243601,61,3.892409,"USA","MMR","MMR",2013
1394053,68,2,800,0.2578125,2013,2.648808,64,-0.4119441,64,3.0607521,"USA","THA","THA",2013
1394054,68,2,811,0.216666666666667,2013,2.648808,64,-0.7998706,60,3.4486786,"USA","KHM","KHM",2013
1394055,68,2,812,0.193548387096774,2013,2.648808,64,-0.8901125,62,3.5389205,"USA","LAO","LAO",2013
1394056,68,2,816,0.193548387096774,2013,2.648808,64,-1.129231,62,3.778039,"USA","VNM","VNM",2013
1394057,68,2,820,0.2421875,2013,2.648808,64,-0.6256765,64,3.2744845,"USA","MYS","MYS",2013
1394058,68,2,830,0.234375,2013,2.648808,64,-0.6293321,64,3.2781401,"USA","SGP","SGP",2013
1394059,68,2,835,0.2109375,2013,2.648808,64,-0.9902662,64,3.6390742,"USA","BRN","BRN",2013
1394060,68,2,840,0.246031746031746,2013,2.648808,64,-0.5167782,63,3.1655862,"USA","PHL","PHL",2013
1394061,68,2,850,0.21875,2013,2.648808,64,-0.9313998,64,3.5802078,"USA","IDN","IDN",2013
1431105,69,2,775,0.243589743589744,2014,2.647693,79,-0.9863862,79,3.6340792,"USA","MMR","MMR",2014
